HCI Research Communities
==================================================

Community 0 — 60 terms
----------------------------------------
  learning (freq: 244122)
  social (freq: 201778)
  students (freq: 186510)
  understanding (freq: 172377)
  guide (freq: 171620)
  education (freq: 171109)
  knowledge (freq: 168933)
  experience (freq: 167089)
  guidance (freq: 141676)
  influence (freq: 131924)
  communication (freq: 126482)
  training (freq: 121378)
  needs (freq: 113307)
  activities (freq: 110520)
  self (freq: 107261)
  individual (freq: 101302)
  analyze (freq: 97891)
  include (freq: 96239)
  lack (freq: 92872)
  university (freq: 92781)
  project (freq: 92500)
  behavior (freq: 90108)
  online (freq: 90101)
  guided (freq: 89436)
  educational (freq: 89068)
  teaching (freq: 85518)
  school (freq: 84306)
  questions (freq: 82413)
  program (freq: 81327)
  employed (freq: 80988)

Community 1 — 61 terms
----------------------------------------
  quality (freq: 197744)
  health (freq: 172780)
  guidelines (freq: 164924)
  years (freq: 150548)
  life (freq: 121801)
  scale (freq: 119754)
  groups (freq: 117331)
  levels (freq: 115398)
  patients (freq: 107655)
  assessment (freq: 105618)
  physical (freq: 105616)
  treatment (freq: 104826)
  common (freq: 97508)
  evidence (freq: 97369)
  included (freq: 97288)
  selected (freq: 96505)
  activity (freq: 94574)
  risk (freq: 93854)
  clinical (freq: 93779)
  regarding (freq: 91216)
  aimed (freq: 90008)
  standard (freq: 89082)
  respectively (freq: 88192)
  care (freq: 87467)
  similar (freq: 84854)
  age (freq: 84409)
  background (freq: 83527)
  cross (freq: 81998)
  period (freq: 78541)
  early (freq: 78094)

Community 2 — 1 terms
----------------------------------------
  structural (freq: 64702)

Community 3 — 59 terms
----------------------------------------
  technology (freq: 196581)
  future (freq: 188508)
  management (freq: 181907)
  implementation (freq: 134486)
  making (freq: 127234)
  critical (freq: 121406)
  digital (freq: 118140)
  importance (freq: 116661)
  tool (freq: 115525)
  limited (freq: 115359)
  enhance (freq: 114954)
  tools (freq: 114499)
  effectiveness (freq: 114203)
  technologies (freq: 110183)
  increasing (freq: 104869)
  providing (freq: 103238)
  decision (freq: 93746)
  improving (freq: 91409)
  comprehensive (freq: 90677)
  insights (freq: 87731)
  integration (freq: 86487)
  effectively (freq: 77366)
  industry (freq: 77289)
  despite (freq: 72904)
  solutions (freq: 71998)
  strong (freq: 71427)
  specifically (freq: 71155)
  benefits (freq: 69253)
  offers (freq: 69044)
  resource (freq: 67015)

Community 4 — 115 terms
----------------------------------------
  time (freq: 350501)
  design (freq: 349985)
  performance (freq: 259453)
  systems (freq: 223558)
  user (freq: 200604)
  application (freq: 181561)
  human (freq: 177474)
  real (freq: 161533)
  environment (freq: 161286)
  conditions (freq: 149074)
  applications (freq: 145601)
  evaluation (freq: 139912)
  users (freq: 136495)
  interaction (freq: 132316)
  designed (freq: 130971)
  accuracy (freq: 123723)
  structure (freq: 121484)
  efficiency (freq: 114887)
  network (freq: 113304)
  computer (freq: 98232)
  interface (freq: 92384)
  cost (freq: 90064)
  single (freq: 89690)
  prototype (freq: 89335)
  power (freq: 88488)
  patterns (freq: 88089)
  response (freq: 87736)
  energy (freq: 87166)
  small (freq: 86352)
  virtual (freq: 86177)

Community 5 — 71 terms
----------------------------------------
  information (freq: 300346)
  case (freq: 177266)
  language (freq: 169073)
  people (freq: 134806)
  content (freq: 129978)
  world (freq: 129143)
  form (freq: 121792)
  available (freq: 108662)
  considered (freq: 107132)
  linguistic (freq: 106753)
  given (freq: 101728)
  uses (freq: 101212)
  carried (freq: 99390)
  shows (freq: 96473)
  material (freq: 93678)
  relevant (freq: 89396)
  materials (freq: 87415)
  cultural (freq: 85299)
  production (freq: 85229)
  means (freq: 84582)
  source (freq: 81097)
  end (freq: 78367)
  studied (freq: 78350)
  able (freq: 77603)
  media (freq: 77569)
  nature (freq: 76051)
  elements (freq: 73691)
  open (freq: 72247)
  useful (freq: 72144)
  create (freq: 72140)

Community 6 — 33 terms
----------------------------------------
  development (freq: 342080)
  state (freq: 140931)
  public (freq: 125794)
  services (freq: 102806)
  community (freq: 101984)
  resources (freq: 101585)
  developing (freq: 99419)
  access (freq: 99153)
  accessibility (freq: 97627)
  major (freq: 94298)
  local (freq: 93567)
  service (freq: 92912)
  environmental (freq: 88175)
  national (freq: 85543)
  economic (freq: 82838)
  global (freq: 82427)
  policy (freq: 78612)
  growth (freq: 77794)
  planning (freq: 68214)
  building (freq: 66507)
  region (freq: 61411)
  sustainable (freq: 60255)
  central (freq: 59404)
  states (freq: 57599)
  government (freq: 54819)
  market (freq: 54719)
  countries (freq: 54349)
  capacity (freq: 52850)
  urban (freq: 52034)
  efforts (freq: 50472)

